path,file_name,chunk,source,title
webpages\-Qué_es_un_Posgrado-_-_Facultad_de_Ingeniería,node_49534,"#  ¿Qué es un Posgrado?

Según la Ordenanza de Carreras de Posgrado de la Universidad de la República,
se entiende por carreras de posgrado aquellos estudios que habilitan a la
obtención de Títulos o Diplomas que supongan para su realización, que el
alumno sea graduado universitario o que, excepcionalmente, acredite formación
equivalente.

La Universidad de la República entrega titulos de posgrado en tres niveles:
Diplomas de Especialización, Maestrías y Doctorados.

Para ver todas las carreras que ofrece la Facultad de Ingeniería ingresar en:
https://www.fing.edu.uy/es/ensenanza/carreras-de-posgrado",https://www.fing.edu.uy/es/node/49534,¿Qué es un Posgrado? | Facultad de Ingeniería
webpages\-Qué_es_un_Posgrado-_-_Facultad_de_Ingeniería,node_49534,"  * **Diplomas de especialización**  
Las carreras de especialización tienen por objetivo el perfeccionamiento en el
dominio de un tema o área determinada dentro de una profesión o de un campo de
aplicación de varias profesiones o disciplinas científicas. Están dirigidas a
ampliar la capacitación profesional lograda en programas de grado, ya sea con
profundidad y/o extensión. Las exigencias curriculares mínimas son 60
créditos.  ",https://www.fing.edu.uy/es/node/49534,¿Qué es un Posgrado? | Facultad de Ingeniería
webpages\-Qué_es_un_Posgrado-_-_Facultad_de_Ingeniería,node_49534,"  * **Maestrías**  
Las carreras de maestría tienen por objetivo proporcionar una formación
superior a la del graduado universitario, en un campo del conocimiento. Dicho
objetivo se logra profundizando la formación teórica, el conocimiento
actualizado y especializado en ese campo, y de sus métodos; estimulando el
aprendizaje autónomo y la iniciativa personal, e incluyendo la preparación de
una tesis. Las exigencias curriculares mínimas son 100 créditos que se
integran con actividad programada y el trabajo de tesis.  ",https://www.fing.edu.uy/es/node/49534,¿Qué es un Posgrado? | Facultad de Ingeniería
webpages\-Qué_es_un_Posgrado-_-_Facultad_de_Ingeniería,node_49534,"  * **Doctorados**  
Las carreras de doctorado constituyen el nivel superior de formación de
posgrado en un área del conocimiento. Su objetivo es asegurar la capacidad de
acompañar la evolución del área de conocimiento correspondiente, una formación
amplia y profunda en el área elegida, y la capacidad probada para desarrollar
investigación original propia y creación de nuevo conocimiento. La elaboración
de la tesis es la actividad central de los estudios de doctorado, debiendo
constituir un aporte original al campo disciplinario correspondiente. Las
exigencias curriculares mínimas son 250 créditos que se integran con actividad
programada y un trabajo de tesis.",https://www.fing.edu.uy/es/node/49534,¿Qué es un Posgrado? | Facultad de Ingeniería
webpages\-Qué_es_un_Posgrado-_-_Facultad_de_Ingeniería,node_49534,"**Condiciones de ingreso a las carreras de Posgrado**  
Podrán ingresar a los programas de posgrado quienes posean título
universitario al menos de nivel de Licenciatura expedido por la Universidad de
la República o que puedan acreditar adecuadamente una capacitación que permita
el aprovechamiento de la actividad en cuestión, a juicio de la Comisión
Académica de Posgrado de Facultad de Ingeniería. Cada carrera de posgrado
puede tener requisitos de ingreso y exigencias curriculares particulares que
se especifican en el plan de estudio correspondiente.  
  
**Inscripciones a las carreras de Posgrado**  
Los ingresos a las carreras de posgrado se solicitan a la SCAPA (Sub Comisión
Académica del Área) correspondiente, adjuntando la documentación requerida.
Los interesados pueden consultar los requisitos particulares de cada carrera a
[email].

**Más información**

  * https://cap.posgrados.udelar.edu.uy/",https://www.fing.edu.uy/es/node/49534,¿Qué es un Posgrado? | Facultad de Ingeniería
webpages\ACTIVIDAD_INTRODUCTORIA_-_Facultad_de_Ingeniería,node_45478,"#  ACTIVIDAD INTRODUCTORIA

Tu primera responsabilidad como estudiante de la Fing es informarte sobre el
trayecto que inicias. Para eso **tienes que concurrir a la Actividad
Introductoria el próximo 26, 27 y 28 de julio.**

**LUGAR.** **** Edificio Polifuncional José Luis Massera

No es necesario inscribirte, en ella recibirás información imprescindible para
comenzar pisando firme la Facultad, conociendo su funcionamiento, otras
personas que ingresan contigo y otros actores de la Facultad; intentaremos que
además puedas empezar a recorrerla, para no estar tan perdido el primer día de
clases.

Las actividades que pensamos para vos son:

  * Charla del Espacio de Orientación y Consulta (EOC) donde se comentarán cuestiones básicas de las carreras, planes de estudio, previaturas, entre otras cosas.
  * Taller de Iniciación a la Planificación Estratégica (TIPE) para dar algunas herramientas sobre cómo organizarte y elegir qué cursos hacer. Además se informará sobre acompañamientos y tutorías al inicio de la carrera. 
  * Reuniones en grupos pequeños con estudiantes y docentes de la Facultad, para tener un diálogo directo y despejar todas tus dudas.
  * Charlas con directores/as de cada carrera y charlas con egresados/as para conocer el ámbito profesional y académico. ",https://www.fing.edu.uy/node/45478,ACTIVIDAD INTRODUCTORIA | Facultad de Ingeniería
webpages\ACTIVIDAD_INTRODUCTORIA_-_Facultad_de_Ingeniería,node_45478,"Cronograma

    

**LUGAR.** **** Edificio Polifuncional José Luis Massera (senda Ing. Nelson
Landoni 631)

## MIÉRCOLES 26/7

|

  * **14 a 16hs.** Charla de Bienvenida en **salón C22**
  * **16 a 18hs.** Charla con Madrinas/Padrinos. La distribución se realiza entre las personas que se encuentren en el salón C22, al momento de finalizar la charla de Bienvenida.

  
---|---  
  
## JUEVES 27/7

|

  * **17 a 19hs.** Charla con Direcciones de Carrera.

Ing. en Computación y Lic. en Computación: **salón B11**

Ing. Eléctrica, Ing. en Sistemas de Comunicación, Lic. en Ing. Biológica,
Tecnólogo en Telecomunicaciones e Ing. Físico-Matemática: **salón B21**

Ing. Industria Mecánica, Tecnólogo Industrial Mecánico, Ing. Naval, Ing. en
Producción, Ing. Química, Ing. en Alimentos, Ingeniería Civil y Agrimensura:
**salón: A21**

  * **19 a 21hs.** Charla con Egresadas/os en **salón C22**

  
  
## VIERNES 28/7

|

  * **14 a 16hs.** Charla del Taller de Introducción a la Planificación Estratégica (TIPE) en **salón C22**
  * **16 a 18hs.** Charla con Madrinas/Padrinos. La distribución se realiza entre las personas que se encuentren en el salón C22, al momento de finalizar la charla del TIPE.

  
  
## SÁBADO 29/7

|

  * **14hs.** Prueba Inicial en salón 307 (edificio central).

  
  
# Consultas: [email]  ",https://www.fing.edu.uy/node/45478,ACTIVIDAD INTRODUCTORIA | Facultad de Ingeniería
webpages\ACTIVIDAD_INTRODUCTORIA_-_Facultad_de_Ingeniería,node_45478,"Prueba Inicial

    

**FECHA: sábado 29 de julio, 14 horas. Salón 307.** **Aquellos estudiantes que
aún no hayan finalizado la inscripción a la carrera concurren a los salones
fuera de lista)** **.**

La Prueba Inicial busca evaluar los conocimientos adquiridos durante la
educación media que se consideran necesarios para un buen desempeño en los
cursos de matemática de primer año. Consta de preguntas múltiple opción o de
respuesta numérica. El resultado obtenido en la prueba sugerirá el trayecto
más adecuado para iniciar los cursos de primer año. Un resultado menor al 60%
del puntaje es un indicador de que sería conveniente reforzar los
conocimientos antes de cursar CDIV y por eso te sugerimos cursar Matemática
Inicial. Si obtienes el 60% o más cursarás directamente CDIV y se te asignarán
4 créditos de Matemática en tu carrera.

El espacio en EVA de la prueba donde encuentras más información es el
siguiente:

https://eva.fing.edu.uy/course/view.php?id=1544

El siguiente material consta de una serie de ejercicios del estilo y nivel de
lo que será evaluado en la prueba.

Material asociado a la preparación de la prueba: CLICKEA AQUÍ

Varias de las preguntas abarcarán los siguientes temas y habilidades:

Temas:

Conteo básico

Conjuntos y funciones

Nociones geométricas básicas

Límites, continuidad y derivada

Habilidades:

Lenguaje matemático

Lógica Matemática

Operaciones básicas

Diferentes representaciones de un mismo objeto matemático

Preguntas frecuentes de estudiantes al ingreso",https://www.fing.edu.uy/node/45478,ACTIVIDAD INTRODUCTORIA | Facultad de Ingeniería
webpages\Carreras_de_Grado_-_Facultad_de_Ingeniería,ensenanza_carreras-de-grado-old,"#  Carreras de Grado

Listado de carreras de grado

## Carreras de grado

  * Agrimensura
  * Ingeniería Civil
  * Ingeniería de Alimentos
  * Ingeniería de Producción
  * Ingeniería Eléctrica
  * Ingeniería en Computación
  * Ingeniería en Sistemas de Comunicación
  * Ingeniería Físico-Matemática
  * Ingeniería Forestal (Tacuarembó)
  * Ingeniería Industrial Mecánica
  * Ingeniería Naval
  * Ingeniería Química
  * Lic. en Ciencias de la Atmósfera
  * Lic. en Computación
  * Lic. en Ingeniería Biológica
  * Lic. en Recursos Hídricos y Riego (RN-Salto)

## Tecnólogos

  * Tecnólogo Cárnico
  * Tecnólogo en Cartografía
  * Tecnólogo en Madera (Rivera)
  * Tecnólogo en Telecomunicaciones (Rocha)
  * Tecnólogo Industrial Mecánico
  * Tecnólogo Informático
  * Tecnólogo Minero (Treinta y Tres)",https://www.fing.edu.uy/es/ensenanza/carreras-de-grado-old,Carreras de Grado | Facultad de Ingeniería
webpages\Carreras_de_Posgrado_-_Facultad_de_Ingeniería,ensenanza_carreras-de-posgrado,"## Diploma de especialización

  * Diploma de Especialización en Tránsito y Transporte
  * Diploma de especialización en Bioinformática
  * Diploma de Especialización en Ciencia de Datos
  * Diploma de Especialización en Diseño, Cálculo y Construcción de Estructuras de Madera
  * Diploma de especialización en Física
  * Diploma de especialización en Gestión de Tecnologías
  * Diploma de especialización en Hidrología Subterránea
  * Diploma de especialización en Ingeniería de la Energía
  * Diploma de especialización en Ingeniería de Minas
  * Diploma de especialización en Ingeniería de Software
  * Diploma de especialización en Seguridad Informática
  * Diploma de especialización en Seguridad y Salud en el Trabajo
  * Diploma de especialización en Sistemas de Información y Tecnologías de Gestión de Datos
  * Diploma de especialización en Sistemas Eléctricos de Potencia
  * Diploma de especialización en Telecomunicaciones
  * Diploma de especialización Estudios Avanzados en Computación
  * Especialización en Ingeniería Ambiental
  * Especialización en Optimización",https://www.fing.edu.uy/es/ensenanza/carreras-de-posgrado,Carreras de Posgrado | Facultad de Ingeniería
webpages\Carreras_de_Posgrado_-_Facultad_de_Ingeniería,ensenanza_carreras-de-posgrado,"## Maestría

  * Maestría en Bioinformática (PEDECIBA)
  * Maestría en Ciencia de Datos Aplicada
  * Maestría en Ciencia de Datos y Aprendizaje Automático
  * Maestría en Ciencia y Tecnología de los Alimentos
  * Maestría en Ciencias Cognitivas
  * Maestría en Física
  * Maestría en Gestión de la Innovación
  * Maestría en Informática (PEDECIBA)
  * Maestría en Ingeniería Ambiental
  * Maestría en Ingeniería de Celulosa y Papel
  * Maestría en Ingeniería de la Energía
  * Maestría en Ingeniería de Minas
  * Maestría en Ingeniería de Software
  * Maestría en Ingeniería Eléctrica
  * Maestría en Ingeniería en Computación
  * Maestría en Ingeniería Estructural
  * Maestría en Ingeniería Física
  * Maestría en Ingeniería Matemática
  * Maestría en Ingeniería Mecánica
  * Maestría en Ingeniería Química
  * Maestría en Investigación de Operaciones
  * Maestría en Manejo Costero Integrado del Cono Sur
  * Maestría en Mecánica de los Fluidos Aplicada
  * Maestría en Seguridad Informática
  * Maestría en Sistemas de Información y Tecnologías de Gestión de Datos",https://www.fing.edu.uy/es/ensenanza/carreras-de-posgrado,Carreras de Posgrado | Facultad de Ingeniería
webpages\Carreras_de_Posgrado_-_Facultad_de_Ingeniería,ensenanza_carreras-de-posgrado,"## Doctorado

  * Doctorado en Física
  * Doctorado en Informática (PEDECIBA)
  * Doctorado en Ingeniería Ambiental 
  * Doctorado en Ingeniería de la Energía
  * Doctorado en Ingeniería Eléctrica
  * Doctorado en Ingeniería Estructural
  * Doctorado en Ingeniería Física
  * Doctorado en Ingeniería Mecánica
  * Doctorado en Ingeniería Mecánica de los Fluidos Aplicada
  * Doctorado en Ingeniería Química",https://www.fing.edu.uy/es/ensenanza/carreras-de-posgrado,Carreras de Posgrado | Facultad de Ingeniería
webpages\Consultas_y_Orientación_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta_consultas-y-orientacion,"#  Consultas y Orientación

_**Horarios de atención presencial**_ **(a partir de agosto) para consultas
relacionadas con:**

  * **Reválida.**
  * **Ingreso.**
  * **Cursado excepcional de unidades curriculares avanzadas y básicas.**
  * **Dificultades en el avance y planificación del semestre.**
  * **Cambio de carrera.**

_Jueves de 13:30 a 15:30hs, primer piso, puerta 104 ._

En caso de requerir una consulta presencial (o por zoom) fuera del horario
establecido, se puede coordinar escribiendo al correo de orientación.

**CONSULTAS POR CORREO:**

Enviar a la dirección [email]_.

Las consultas por mail deben tener un ""asunto"" (subject) concreto y
descriptivo donde se mencione con palabras clave situación, tipo de excepción
y unidad curricular, si corresponde. Por ejemplo: inscripción - tardía -
Física 1. No usar por ejemplo: ""consulta"", ""duda""...",https://www.fing.edu.uy/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta/consultas-y-orientacion,Consultas y Orientación | Facultad de Ingeniería
webpages\Cursos_de_Posgrado_y_Educación_Permanente_-_Facultad_de_Ingeniería,ensenanza_cursos-posgrado,"## Listado de cursos de posgrado y educación permanente

En el enlace https://www.fing.edu.uy/cursos-posgrado puede encontrar la información sobre los cursos de
posgrado y educación permanente dictados actualmente por Facultad de
Ingeniería.

  * Resolución del Consejo sobre inscripciones a Posgrados: https://www.fing.edu.uy/sites/default/files/2021-02/Resolucionconsej_Posgrados.pdf",https://www.fing.edu.uy/es/ensenanza/cursos-posgrado,Cursos de Posgrado y Educación Permanente | Facultad de Ingeniería
webpages\Cursos_de_Posgrado_y_Educación_Permanente_-_Facultad_de_Ingeniería,ensenanza_cursos-posgrado,"## Inscripciones a cursos de posgrado

Las inscripciones a cursos de Posgrado se realizan a través del Portal del
Estudiante (https://bedelias.udelar.edu.uy/).

El estudiante de posgrado que no pueda hacer su inscripción por este Portal,
debe comunicarse con Bedelía de Posgrado, al correo electrónico
 indicando datos personales (Nombre y C.I.) y nombre del
curso.",https://www.fing.edu.uy/es/ensenanza/cursos-posgrado,Cursos de Posgrado y Educación Permanente | Facultad de Ingeniería
webpages\Cursos_de_Posgrado_y_Educación_Permanente_-_Facultad_de_Ingeniería,ensenanza_cursos-posgrado,"## Inscripciones a cursos de educación permanente

Las inscripciones a los cursos de educación permanente se deben realizan a
través del siguiente formulario: https://www.fing.edu.uy/form/inscripcion-a-curso-eduperm

El pago de los cursos se podrá realizar de las siguientes formas:

  * **Ventanilla de Tesorería:** efectivo o tarjeta VISA (débito o crédito)  
Horario : Lunes,Miércoles y viernes de 9 a 12 hs. Martes y Jueves de 13 a
15.30 hs.

  * **Transferencia bancaria:** Cuenta Corriente en pesos BROU Nro: 001559437-00008 (Titular de la cuenta: Facultad de Ingeniería).  
Si realizó la inscripción al curso a través del formulario y en esa instancia
no adjuntó el comprobante de pago, puede adjuntarlo ahora a través del
siguiente formulario: https://www.fing.edu.uy/form/comprobante-de-pago

**Recuerde que es obligatorio en algún momento enviar el comprobante de
pago.**",https://www.fing.edu.uy/es/ensenanza/cursos-posgrado,Cursos de Posgrado y Educación Permanente | Facultad de Ingeniería
webpages\Cursos_de_Posgrado_y_Educación_Permanente_-_Facultad_de_Ingeniería,ensenanza_cursos-posgrado,"## Subsidios a cursos de educación permanente

**Postulá a los subsidios de INEFOP**  
Todos los profesionales y empresas privadas pueden solicitar subsidios
-devolución parcial de lo invertido en la capacitación- a los cursos de
Educación Permanente de Fing a través de INEFOP.

**Más información aquí:** https://www.fing.edu.uy/es/node/47584

La Facultad de Ingeniería integra el Programa de Educación Permanente de la
Universidad de la República (https://udelar.edu.uy/eduper/).",https://www.fing.edu.uy/es/ensenanza/cursos-posgrado,Cursos de Posgrado y Educación Permanente | Facultad de Ingeniería
webpages\Espacio_de_Orientación_y_Consulta_-EOC-_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta,"#  Espacio de Orientación y Consulta (EOC)  
  
---  
  
## **Un lugar de referencia durante la vida académica-estudiantil**  
  
El _EOC_ pretende generar instancias donde se contemple la dimensión personal
de cada proceso de aprendizaje, considerando las variables diferenciales para
cada estudiante. La idea es que el estudiante encuentre en cada integrante del
_EOC_ un interlocutor válido a quien dirigirse en la Institución. Desde el
_EOC_ se propone: atender consultas de estudiantes de forma personalizada;
brindar información general sobre la Facultad; ofrecer información sobre
becas; asesorar sobre estrategias de aprendizaje y técnicas de estudio;
derivar consultas y solicitudes específicas de estudiantes a comisiones de
carrera, delegados estudiantiles, docentes referentes, Bedelía y la Unidad de
Enseñanza; coordinar actividades de asesoría y orientación llevadas a cabo por
otros colectivos; entre otras actividades.

**_Integrantes del equipo_**

  * Kyria Querves - Licenciada en Psicología
  * Victoria García - Docente
  * Roxana Valentín - Administrativa
  * Ema Soboredo - Asistente Académica
  * Manuel Freire - Asistente Académico 
  * Matías Gu - Asistente Académico
  * Carlos Luna - Asistente Académico",https://www.fing.edu.uy/es/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta,Espacio de Orientación y Consulta (EOC) | Facultad de Ingeniería
webpages\Espacio_de_Orientación_y_Consulta_-EOC-_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta,"Información importante para renovar becas del Fondo de Solidaridad.

  * **Nuevo servicio central de atención a estudiantes, a cargo de PROGRESA - UDELAR** ****

_Se trata de una iniciativa orientada a los estudiantes de la Universidad,
surge durante la pandemia enfocada en especial a quienes recién ingresan.
Consiste en espacios de consulta individual, talleres temáticos y grupos
terapéuticos con el objetivo de que todas y todos los estudiantes puedan
sostener sus proyectos y continuar sus estudios._

|

Por más información dirigite a la web:

https://www.cse.udelar.edu.uy/progresa/espacio-psicologico-virtual/

Para contactar escribí al mail:

[email]  ",https://www.fing.edu.uy/es/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta,Espacio de Orientación y Consulta (EOC) | Facultad de Ingeniería
webpages\Espacio_de_Orientación_y_Consulta_-EOC-_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta,"El _EOC_ surge en 2013, aunque su formalización se realizó en 2015 (https://www.fing.edu.uy/sites/default/files/2013/7969/EOC.pdf). El plan de
trabajo para 2017 está disponible aquí: https://www.fing.edu.uy/sites/default/files/2013/7969/Plan-EOC-abril2017.pdf

En el _EOC_ se realizan también algunos estudios, en conjunto con la Unidad de
Enseñanza ( _UEFI_ ); ver por ejemplo: Orientación estudiantil y desempeño
académico en ingeniería (2017) y Un taller de iniciación a la planificación
estratégica para estudiantes de ingreso a carreras de ingeniería (2019). Un
proyecto de investigación en estos temas es: La orientación y sus impactos en
el desempeño de estudiantes de la Facultad de Ingeniería (2017). Otra línea de
colaboración establecida es con el proyecto OpenFING; dos trabajos conjuntos
son: An educational project based on a digital library of filmed courses
(2017) y OpenFING: A Project based on a Digital Library of Recorded Courses
(2018).",https://www.fing.edu.uy/es/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta,Espacio de Orientación y Consulta (EOC) | Facultad de Ingeniería
webpages\Futuros_estudiantes_-_Facultad_de_Ingeniería,node_41254,"¿Qué carreras puedo elegir?

    

En la Facultad de Ingeniería se pueden cursar carreras de tecnólogo (2-3
años), licenciaturas (4 años) e ingenierías (5 años). El listado completo de
las carreras que actualmente ofrecemos es:

  * Agrimensura
  * Ingeniería Civil
  * Ingeniería de Alimentos
  * Ingeniería de Producción
  * Ingeniería Eléctrica
  * Ingeniería en Computación
  * Ingeniería en Sistemas de Comunicación
  * Ingeniería Físico-Matemática
  * Ingeniería Forestal (Tacuarembó)
  * Ingeniería Industrial Mecánica
  * Ingeniería Naval
  * Ingeniería Química
  * Lic. en Ciencias de la Atmósfera
  * Lic. en Computación
  * Lic. en Ingeniería Biológica
  * Lic. en Recursos Hídricos y Riego (RN-Salto)
  * Tecnólogo Cárnico
  * Tecnólogo en Cartografía
  * Tecnólogo en Madera (Rivera)
  * Tecnólogo en Telecomunicaciones (Rocha)
  * Tecnólogo Industrial Mecánico
  * Tecnólogo Informático
  * Tecnólogo Minero (Treinta y Tres)",https://www.fing.edu.uy/es/node/41254,Futuros estudiantes | Facultad de Ingeniería
webpages\Futuros_estudiantes_-_Facultad_de_Ingeniería,node_41254,"¿Cómo puedo saber más sobre las carreras?

    

Lo ideal es que leas el Plan de Estudios de cada carrera, que hables con otros
estudiantes y que conozcas egresados de las carreras.

La Facultad también elaboró una serie de videos para ayudarte a entender un
poco más sobre cada opción: ¿Qué hace un ingeniero?
https://youtu.be/Annqlwt1k6o",https://www.fing.edu.uy/es/node/41254,Futuros estudiantes | Facultad de Ingeniería
webpages\Futuros_estudiantes_-_Facultad_de_Ingeniería,node_41254,"¿Me puedo anotar a cualquier carrera?

    

Cada carrera tiene un listado de  **Estudios preuniversitarios requeridos** """,https://www.fing.edu.uy/es/node/41254,Futuros estudiantes | Facultad de Ingeniería
webpages\Futuros_estudiantes_-_Facultad_de_Ingeniería,node_41254,"  * Descargar listado: https://www.fing.edu.uy/sites/default/files/2021-12/Requisitos2022%20Febrero.pdf""",https://www.fing.edu.uy/es/node/41254,Futuros estudiantes | Facultad de Ingeniería
webpages\Futuros_estudiantes_-_Facultad_de_Ingeniería,node_41254,"¿Qué es un plan de estudios?

    

Es el programa en que se detalla el conjunto de unidades curriculares que se
deben cursar para obtener un título. Las unidades curriculares son las
asignaturas de las carreras.

Las características principales de los planes de estudios en la Facultad de
Ingeniería son:

  * Semestralización: los cursos no son anuales sino que duran medio año. El primer semestre en general va de marzo a julio y el segundo de agosto a diciembre, aproximadamente.
  * Existencia de parciales y exámenes
  * Sistema de previaturas: las unidades curriculares tienen cierto orden que respetar
  * Creditización de las carreras. Cada unidad curricular equivale a ciertos crétidos y para obtener un título de ingeniero se necesitan 450 créditos",https://www.fing.edu.uy/es/node/41254,Futuros estudiantes | Facultad de Ingeniería
webpages\Futuros_estudiantes_-_Facultad_de_Ingeniería,node_41254,"¿Qué es un crédito y por qué las carreras se miden así?

    

Un crédito es una medida de la dedicación de una asignatura. Se supone que si
una asignatura tiene más créditos, es necesario dedicarle más horas. Un
crédito equivale aproximadamente a una hora de estudio semanal, durante todo
un semestre.

Así por ejemplo cursar Cálculo DIV, que al aprobarla suma 13 créditos en el
área temática Matemática de la escolaridad, implica una dedicación aproximada
de 13 horas semanales",https://www.fing.edu.uy/es/node/41254,Futuros estudiantes | Facultad de Ingeniería
webpages\Futuros_estudiantes_-_Facultad_de_Ingeniería,node_41254,"¿Cuándo son las inscripciones y cuándo empiezan las clases?

    

Las inscripciones a Facultad son en febrero y en julio. Al desarrollarse los
cursos en ambos semestres, los estudiantes no pierden un año y pueden comenzar
indistintamente. Los cursos del primer semestre van de marzo a junio y los del
segundos semestre de agosto a noviembre.

Toda la información de las inscripciones se actualiza en:
https://www.fing.edu.uy/es/ensenanza/generacion-de-ingreso

Sobre finales de diciembre se actualiza la información para las inscripciones
de febrero del año siguiente.",https://www.fing.edu.uy/es/node/41254,Futuros estudiantes | Facultad de Ingeniería
webpages\Futuros_estudiantes_-_Facultad_de_Ingeniería,node_41254,"¿Hay becas para estudiar?

    

Si, los estudiantes de la Udelar pueden participar de un sistema de becas.

  * Fondo de Solidaridad (Apoyo económico anual con posibilidad de renovación)
  * Becas de Bienestar (Apoyo económico, becas de alimentación, transporte, pasajes y otros)
  * Becas de trabajo en el Centro de Estudiantes
  * Otras becas de organismos, sindicatos, asociaciones y Ongs",https://www.fing.edu.uy/es/node/41254,Futuros estudiantes | Facultad de Ingeniería
webpages\Futuros_estudiantes_-_Facultad_de_Ingeniería,node_41254,"¿Qué cursos me tocan o cuáles debo hacer?

    

En la Facultad cada estudiante decide que cursos hacer cada semestre, aunque
las carreras organizan currículas sugeridas como referencia.  
Por ejemplo para Ing. en Computación se sugiere cursar: Cálculo Diferencial e
Integral en Una Variable (13 créditos), Geometría y Álgebra Lineal 1 (9
créditos), Matemática Discreta 1 (9 créditos) y Matemática Inicial.",https://www.fing.edu.uy/es/node/41254,Futuros estudiantes | Facultad de Ingeniería
webpages\Futuros_estudiantes_-_Facultad_de_Ingeniería,node_41254,"¿Qué es la Actividad Introductoria?

    

Es normal tener dudas sobre a qué carrera inscribirme, cómo anotarse a los
cursos, qué asignaturas hacer y demás. Por ello la Facultad implementa desde
hace varios años una Actividad Introductoria previo al comienzo de los cursos
para que sea más sencilla la transición.",https://www.fing.edu.uy/es/node/41254,Futuros estudiantes | Facultad de Ingeniería
webpages\Futuros_estudiantes_-_Facultad_de_Ingeniería,node_41254,"¿Hay prueba de ingreso?

    

No. La Facultad NO tiene prueba de ingreso.  
Hacemos una prueba diagnóstica para que los estudiantes puedan evaluar su
nivel antes de ingresar a Fing.",https://www.fing.edu.uy/es/node/41254,Futuros estudiantes | Facultad de Ingeniería
webpages\Futuros_estudiantes_-_Facultad_de_Ingeniería,node_41254,"¿Hay visitas o charlas para los estudiantes de secundaria?

    

La Facultad organiza desde hace varios años su ciclo de charlas y visitas
dirigidas a estudiantes de educación media de todo el país. Generalmente los
encuentros son en setiembre y octubre.  
Más información: https://www.fing.edu.uy/ciclodecharlas",https://www.fing.edu.uy/es/node/41254,Futuros estudiantes | Facultad de Ingeniería
webpages\Futuros_estudiantes_-_Facultad_de_Ingeniería,node_41254,"¿Dónde puedo encontrar información importante y a quién puedo consultar dudas?

  Video relacionado: https://www.youtube.com/watch?v=A5J8Wm_3BNE
    

  * En la web del Departamento de Bedelías: https://www.fing.edu.uy/es/bedelia
  * En el Entorno Virtual de Aprendizaje (EVA) de cada curso: https://eva.fing.edu.uy
  * A los directores de cada carrera: https://www.fing.edu.uy/institucional/autoridades/directores-de-carrera
  * En el Espacio de Orientación y Consulta, a través del mail [email] o en su web: https://www.fing.edu.uy/es/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta

Si tienes consultas generales que no se incluyen en esta sección, puedes
enviarnos un correo a [email] para incluirla y ayudar a otros
estudiantes.",https://www.fing.edu.uy/es/node/41254,Futuros estudiantes | Facultad de Ingeniería
