path,file_name,chunk,source,title
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta_preguntas-frecuentes,"**¿A dónde tengo que dirigirme para consultar sobre previaturas, horarios,
inscripciones y problemas con la clave?**  
 _Estas dudas deben consultarse en el Departamento de
Bedelía:https://www.fing.edu.uy/bedelia  ",https://www.fing.edu.uy/es/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta/preguntas-frecuentes,Preguntas Frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta_preguntas-frecuentes,"**¿Cuáles son los horarios de Bedelía y Mesa de entrada?**

  * _Bedelía:_ se encuentran en _https://www.fing.edu.uy/bedelia.
  * _Mesa de entrada:_ se encuentran en https://www.fing.edu.uy/servicios/div-secretar%C3%ADa/secretar%C3%ADa",https://www.fing.edu.uy/es/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta/preguntas-frecuentes,Preguntas Frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta_preguntas-frecuentes,"**  
¿A dónde puedo dirigirme para obtener ayuda para la planificación de mi
semestre, dificultades en el avance, estrategias de estudio, etc?**  
Al Espacio de Orientación de Consulta, los horarios de atención se encuentan
en: https://www.fing.edu.uy/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta/consultas-y-orientacion

O a través del correo: [email]",https://www.fing.edu.uy/es/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta/preguntas-frecuentes,Preguntas Frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta_preguntas-frecuentes,"**  
¿Cómo puedo enviar consultas sobre las fechas de períodos de parciales y
exámenes?**  
Se debe enviar un correo a [email] dentro de los
períodos correspondientes.",https://www.fing.edu.uy/es/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta/preguntas-frecuentes,Preguntas Frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta_preguntas-frecuentes,"**¿Cómo hago para revalidar asignaturas o carreras del exterior?  
** Para solicitar una reválida de título o asignatura debe dirigirse a la
Sección Reguladora de Trámites  
de la Facultad de Ingeniería, ubicada en Piso 1 del Cuerpo Central. ****

Más información en: https://www.fing.edu.uy/servicios/div-secretar%C3%ADa/secretar%C3%ADa",https://www.fing.edu.uy/es/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta/preguntas-frecuentes,Preguntas Frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_generaci%C3%B3n-de-ingreso_talleres-de-orientaci%C3%B3n-al-inicio-toi,"**A continuación te dejamos un adelanto de alguna información que te
brindaremos en la Actividad Introductoria...**  
---  
  
El primer día de la Actividad introductoria tendrás una charla con uno de los
Asistentes Académicos que integra el Espacio de Orientación y Consulta (EOC).

El EOC se crea en 2013 y uno de sus objetivos es convertirse en un espacio de
referencia durante tu vida como estudiante de la facultad; a donde poder
dirigirte en caso de necesitar orientación académica pero también referida al
funcionamiento de la facultad.

Aquí te dejamos respuesta a 13 preguntas que recibimos con frecuencia; pero no
dudes en contactarnos a través del correo electrónico [email]

Más información sobre el EOC encontrás en:
https://www.fing.edu.uy/es/ensenanza/espacio-de-orientaci%C3%B3n-y-cons… ",https://www.fing.edu.uy/es/ensenanza/generaci%C3%B3n-de-ingreso/talleres-de-orientaci%C3%B3n-al-inicio-toi,Preguntas frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_generaci%C3%B3n-de-ingreso_talleres-de-orientaci%C3%B3n-al-inicio-toi,"¿Qué es un plan de estudios?

    

Es el programa en que se detalla el conjunto de unidades curriculares (en el
liceo le llamabas materias) que se deben cursar para obtener un título.

Las características principales de los planes de estudios en la Facultad de
Ingeniería son:

  * Semestralización de las unidades curriculares (los cursos no son anuales sino que duran medio año. El primer semestre en general va de marzo a julio y el segundo de agosto a diciembre, aproximadamente).
  * Existencia de parciales y posibilidad de exoneración (exonerar es equivalente a aprobar un curso. En general para exonerar un curso del primer semestre tenés que sumar al menos 60 puntos en el desempeño de ambos parciales y para ganarlo sólo 25 puntos. Pero ese requisito depende del curso y siempre se indica en el programa.
  * Sistema de previaturas (Por ejemplo para cursar Geometría y Álgebra Lineal 2 tenés que haber al menos ganado el curso de Geometría y Álgebra Lineal 1; aunque te puedas anotar, bedelía te inhabilita cuando controla las actas)
  * Creditización de las carreras. (Un crédito es una medida de avance de la carrera; por ejemplo para obtener cualquier título de ingeniería se deben juntar al menos 450 créditos pero además créditos mínimos por materia. Por ejemplo en la Materia Matemática, se incluyen los cálculos y las álgebras - entre otras unidades curriculares)
  * Duración nominal de las carreras de Ingeniería 5 años.",https://www.fing.edu.uy/es/ensenanza/generaci%C3%B3n-de-ingreso/talleres-de-orientaci%C3%B3n-al-inicio-toi,Preguntas frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_generaci%C3%B3n-de-ingreso_talleres-de-orientaci%C3%B3n-al-inicio-toi,"¿Qué es un crédito?

    

Un CRÉDITO equivale a 15 horas de estudio (suma de horas presenciales en
clase, trabajo asistido, talleres y trabajo estrictamente personal).

1 CRÉDITO son 15 HORAS DE ESTUDIO

1 SEMESTRE tiene 15 SEMANAS DE CLASE

Entonces 1 crédito equivale a 1 HORA DE ESTUDIO POR SEMANA

Así por ejemplo cursar Cálculo DIV, que al aprobarlo suma 13 créditos en la
materia matemática de la escolaridad, implica una dedicación aproximada de 13
horas semanales para la unidad curricular.",https://www.fing.edu.uy/es/ensenanza/generaci%C3%B3n-de-ingreso/talleres-de-orientaci%C3%B3n-al-inicio-toi,Preguntas frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_generaci%C3%B3n-de-ingreso_talleres-de-orientaci%C3%B3n-al-inicio-toi,"¿Se puede tener inscripción en más de una carrera?

    

Sí. En caso de hacerlo se validan automáticamente las unidades curriculares
aprobadas comunes a las carreras en cuestión.

Por ejemplo si te anotaste a Ing. Eléctrica, aprobaste Cálculo Diferencial e
Integral en una Variable (Cálculo DIV) y te abrís la carrera de Ing. Civil; en
tu escolaridad de ing. Civil va a aparecer automáticamente Cálculo DIV
aprobada.",https://www.fing.edu.uy/es/ensenanza/generaci%C3%B3n-de-ingreso/talleres-de-orientaci%C3%B3n-al-inicio-toi,Preguntas frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_generaci%C3%B3n-de-ingreso_talleres-de-orientaci%C3%B3n-al-inicio-toi,"¿Qué es la currícula sugerida?

    

Para obtener el título se debe aprobar un conjunto de unidades curriculares
obligatorias y otras que pueden ser elegidas, pero deben estar incluidas en la
currícula aprobada, llamadas unidades curriculares opcionales y/o electivas.

En el siguiente enlace encontrás el listado de carreras y para cada una se
ofrece variada información entre la que vas a encontrar la currícula sugerida:
https://www.fing.edu.uy/es/ensenanza/carreras-de-grado

La currícula se dice sugerida porque el ritmo de cursado así como el momento
en el que se cursen las unidades curriculares ofrece cierta flexibilidad, de
acuerdo con el régimen de previaturas (para cursar una unidad curricular a
veces debo haber aprobado otra antes) y la oferta de unidades curriculares
opcionales y/o electivas para la carrera elegida.",https://www.fing.edu.uy/es/ensenanza/generaci%C3%B3n-de-ingreso/talleres-de-orientaci%C3%B3n-al-inicio-toi,Preguntas frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_generaci%C3%B3n-de-ingreso_talleres-de-orientaci%C3%B3n-al-inicio-toi,"¿A qué cursos me anoto el primer semestre?

    

##### Todas las inscripciones a los cursos se realizan en

##### https://bedelias.udelar.edu.uy/

A los estudiantes que ingresan avanzado el primer semestre se les recomienda
cursar Matemática Inicial en lugar de Cálculo Diferencial e Integral en una
Variable (Cálculo DIV). Más información sobre el curso de Matemática inicial
encuentran en el siguiente enlace:
https://eva.fing.edu.uy/course/view.php?id=1296",https://www.fing.edu.uy/es/ensenanza/generaci%C3%B3n-de-ingreso/talleres-de-orientaci%C3%B3n-al-inicio-toi,Preguntas frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_generaci%C3%B3n-de-ingreso_talleres-de-orientaci%C3%B3n-al-inicio-toi,"¿Cómo se aprueba un curso?

    

El puntaje requerido para aprobar un curso, depende de cada curso y se
establece en su programa.

Para el caso de las unidades curriculares del primer semestre, dentro de la
materia Física y Matemática, en general (pero deberás verificarlo) durante el
curso hay dos evaluaciones parciales, la primera con un máximo de 60 puntos y
la segunda con un máximos de 40 puntos. De los 100 puntos totales, alcanzás la
exoneración si sumas al menos 60, entre los dos parciales.

Si entre los dos parciales sumas entre 25 y 59 puntos; ganas el curso pero
deberás aprobar cuanto antes el examen.",https://www.fing.edu.uy/es/ensenanza/generaci%C3%B3n-de-ingreso/talleres-de-orientaci%C3%B3n-al-inicio-toi,Preguntas frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_generaci%C3%B3n-de-ingreso_talleres-de-orientaci%C3%B3n-al-inicio-toi,"¿Qué es ganar un curso?

    

Los cursos se pueden exonerar o ganar. Adquirir una u otra condición depende
de tu desempeño durante el curso y eso está directamente relacionado a la
cantidad de puntos que hayas obtenido en las evaluaciones parciales.

Ganar un curso significa que llegaste al puntaje definido para acreditar un
conocimiento mínimo y que te permite avanzar en el siguiente curso sin haber
aprobado aún el examen. Por ejemplo para unidades curriculares del primer año
es el caso de las Álgebras; podes cursar GAL 2 aunque sólo hayas ganado el
curso de GAL 1 y te reste aprobar el examen.",https://www.fing.edu.uy/es/ensenanza/generaci%C3%B3n-de-ingreso/talleres-de-orientaci%C3%B3n-al-inicio-toi,Preguntas frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_generaci%C3%B3n-de-ingreso_talleres-de-orientaci%C3%B3n-al-inicio-toi,"¿Qué es exonerar un curso?

    

Exonerar un curso es lo mismo que aprobarlo. Sólo que la exoneración la
obtenés a lo largo del curso; según el puntaje obtenido en las evaluaciones
parciales y lo establecido en el programa para lograr la exoneración. La
aprobación.

Si durante el curso no alcanzás el puntaje para la exoneración, deberás
aprobar en el examen o volver a cursar para nuevamente intentar la exoneración
a través de las evaluaciones parciales.",https://www.fing.edu.uy/es/ensenanza/generaci%C3%B3n-de-ingreso/talleres-de-orientaci%C3%B3n-al-inicio-toi,Preguntas frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_generaci%C3%B3n-de-ingreso_talleres-de-orientaci%C3%B3n-al-inicio-toi,"¿Las unidades curriculares se cursan en cualquier orden?

    

No, existe un sistema de previaturas que seguir. Eso implica que para cursar
muchas de las unidades curriculares se debe tener otra unidad curricular
aprobada o un conjunto de ellas. La información disponible sobre previaturas
la encontrás en: www.bedelias.udelar.edu.uy

Pero aquellas unidades curriculares que no tienen previas y que no son previas
de otras (un ejemplo de ello puede ser Economía) se pueden cursar en cualquier
momento de la carrera.",https://www.fing.edu.uy/es/ensenanza/generaci%C3%B3n-de-ingreso/talleres-de-orientaci%C3%B3n-al-inicio-toi,Preguntas frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_generaci%C3%B3n-de-ingreso_talleres-de-orientaci%C3%B3n-al-inicio-toi,"¿Las unidades curriculares se cursan en cualquier momento del año?

    

No todas.

Hay algunas que se dictan en los dos semestres del año. Son ejemplo de ello
las unidades curriculares de los primeros dos semestres de todas las carreras
de ingeniería.

Pero a medida que se avanza en la carrera las unidades curriculares tienden a
corresponder a uno u otro semestre; no se dictan en ambos",https://www.fing.edu.uy/es/ensenanza/generaci%C3%B3n-de-ingreso/talleres-de-orientaci%C3%B3n-al-inicio-toi,Preguntas frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_generaci%C3%B3n-de-ingreso_talleres-de-orientaci%C3%B3n-al-inicio-toi,"¿Puedo cursar una unidad curricular tantas veces quiera?

    

No, depende de la unidad curricular.

Las unidades curriculares que tienen calidad de libre tienen límite de cursada
2.

Esto significa que luego de cursar 2 veces y no lograr la exoneración no podés
volver a cursar y deberás aprobarla rindiendo el examen.

La calidad de libre significa también que no es necesario ganar el curso para
tener habilitación para rendir el examen; te podés anotar directo para
rendirlo, aún sin haber cursado la unidad curricular.

La lista de unidades curriculares la encontrás en el siguiente enlace:
https://www.fing.edu.uy/es/noticias/bedelia/calidad-de-libre
",https://www.fing.edu.uy/es/ensenanza/generaci%C3%B3n-de-ingreso/talleres-de-orientaci%C3%B3n-al-inicio-toi,Preguntas frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_generaci%C3%B3n-de-ingreso_talleres-de-orientaci%C3%B3n-al-inicio-toi,"¿Qué responsabilidades debo asumir, como estudiante de facultad?

    

Es tu responsabilidad como estudiante universitario realizar las siguientes
actividades en los plazos correspondientes:

  * Inscripción a cursos.
  * Inscripción a exámenes.
  * Control de inscripciones.
  * Control de previaturas.

Al finalizar el proceso de inscripción a curso/examen, el sistema te dará un
número de control que te sugerimos guardar por cualquier reclamo que tengas.

Sin número de control no se regularizan inscripciones a examen, vencido el
plazo de inscripción.

Todas estas actividades se realizan a través de www.bedelias.udelar.edu.uy ,
con tu usuario de bedelías.

La información de los plazos de inscripción, horarios, salones, etc está
disponible en: www.fing.edu.uy/bedelia",https://www.fing.edu.uy/es/ensenanza/generaci%C3%B3n-de-ingreso/talleres-de-orientaci%C3%B3n-al-inicio-toi,Preguntas frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_generaci%C3%B3n-de-ingreso_talleres-de-orientaci%C3%B3n-al-inicio-toi,"¿Dónde puedo encontrar información importante y/o a quién puedo consultar
dudas?

    

  * En la web del depto. de Bedelías: https://www.fing.edu.uy/es/bedelia
  * En el Entorno Virtual de Aprendizaje (EVA) de cada curso. Accedés a la matriculación a través del siguiente enlace: https://eva.fing.edu.uy/course/index.php?categoryid=2
  * En el Espacio de Orientación y Consulta, a través del mail [email] o en su web: https://www.fing.edu.uy/es/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta",https://www.fing.edu.uy/es/ensenanza/generaci%C3%B3n-de-ingreso/talleres-de-orientaci%C3%B3n-al-inicio-toi,Preguntas frecuentes | Facultad de Ingeniería
webpages\Preguntas_frecuentes_-_Facultad_de_Ingeniería,ensenanza_generaci%C3%B3n-de-ingreso_talleres-de-orientaci%C3%B3n-al-inicio-toi,"¿Qué son las mentorias de Alumni y cómo me inscribo?

    

El programa de mentorías te vincula con un ex alumno de Facultad,
preferentemente de tu carrera, que te ayudará en la adaptación en la etapa
inicial y te podrá mostrar cómo es la práctica profesional.

Más información aquí: https://www.fing.edu.uy/es/node/48513",https://www.fing.edu.uy/es/ensenanza/generaci%C3%B3n-de-ingreso/talleres-de-orientaci%C3%B3n-al-inicio-toi,Preguntas frecuentes | Facultad de Ingeniería
webpages\Procedimientos_para_solicitudes_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta_procedimientos-para-solicitudes,"#  Procedimientos para solicitudes

Hay 2 lugares donde iniciar solicitudes:

_1-_ _FORMULARIO WEB_ en el caso de:

-Inscripción tardía 

-Desistimiento tardío

-Levantado de previas

-Extensión de la ganancia de un curso

-Calidad de libre

-Levantado del límite de cursado.

Formulario web disponible disponible en el siguiente enlace:
**https://www.fing.edu.uy/es/form/solicitudes-eoc**

**Las solicitudes pueden demorar hasta 15 días hábiles.**

**Plazos para iniciar solicitudes de excepción de cursos:**

**Primer semestre:** se tramitan hasta el 29/3/2023.

**Segundo semestre:** se tramitan hasta el 01/09/2023.

_2- ____MESA DE ENTRADA_ en el caso de: Ingreso - Inscripción extracurricular
- Adecuación curricular - Reválida - Aprobación de perfil. Información de
contacto de mesa de entrada para consultar procedimiento a seguir disponible
en el siguiente enlace: https://www.fing.edu.uy/servicios/div-
secretar%C3%ADa/secretar%C3%ADa

**La resolución de todos los trámites, independientemente de donde se inicien,
puede demorar hasta 15 días hábiles. Para hacer seguimiento escribir
[email] o responder al mail recibido, al momento de iniciar
el formulario.**",https://www.fing.edu.uy/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta/procedimientos-para-solicitudes,Procedimientos para solicitudes | Facultad de Ingeniería
webpages\Procedimientos_para_solicitudes_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta_procedimientos-para-solicitudes,"Desistimientos tardíos a exámenes**

No son necesarios este tipo de solicitudes ya que en caso de no presentarse a
un examen, no se registra ni se computa una oportunidad de rendirlo.",https://www.fing.edu.uy/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta/procedimientos-para-solicitudes,Procedimientos para solicitudes | Facultad de Ingeniería
webpages\Procedimientos_para_solicitudes_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta_procedimientos-para-solicitudes,"Cursado excepcional**

  * **Exoneración límite de cursada** _(se retoma la contabilización de cursadas a partir de febrero 2023)_
    * La justificación de la solicitud debe incluir información relevante para la toma de la decisión: **plan de cursado anual** (qué estás cursando el semestre actual y qué es probable que curses el próximo semestre), situación laboral, compromiso con la unidad curricular en cuestión para el semestre, última vez cursada, por qué recursar y no dar el examen (en caso de unidades curriculares con curso ganado o calidad de libre). Además deberá decir exactamente qué número de cursada (cantidad) se solicita, esta información se puede consultar en bedelía, en caso de que la cantidad sea otra a la solicitada en la carta, puede cambiar la resolución de la misma. **NO se considera una justificación haber agotado las instancias reglamentarias y estar en calidad de libre o solo por el deseo de obtener la exoneración para no rendir examen.** La escolaridad que se adjunta debe contener resultados intermedios que es el de los **cursos**.
    * **IMPORTANTE:** Te sugerimos que antes de iniciar la solicitud te acerques al EOC en cualquiera de los horarios para consultar la viabilidad de la misma y agilizar el proceso. De lo contrario serás igualmente convocado a una entrevista vía e-mail, por lo que es importante que incluyas en la carta tu correo institucional (@fing), ya que hemos tenido inconvenientes con otros servidores. Revisar el correo y confirmar la asistencia a la entrevista será tu responsabilidad. ****",https://www.fing.edu.uy/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta/procedimientos-para-solicitudes,Procedimientos para solicitudes | Facultad de Ingeniería
webpages\Procedimientos_para_solicitudes_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta_procedimientos-para-solicitudes," * **Levantado de previas**
    * _Unidades curriculares básicas_
      * No se aceptan levantados de previas de estas unidades curriculares, a menos que haya reválidas en trámite o motivos realmente excepcionales que ameriten.
    * _Unidades curriculares avanzadas_
      * La resolución de estos expedientes dependen de cada carrera, se recomienda previo a iniciar el trámite y en la medida de las posibilidades consultar previamente la viabilidad del pedido con la comisión de carrera.",https://www.fing.edu.uy/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta/procedimientos-para-solicitudes,Procedimientos para solicitudes | Facultad de Ingeniería
webpages\Procedimientos_para_solicitudes_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta_procedimientos-para-solicitudes,"Calidad de libre**

Hay un listado de unidades curriculares con dicha condición en este link; ello
implica que se está habilitado para rendir el examen aún sin haber obtenido la
ganancia del curso. En caso de que la unidad curricular NO pertenezca al
listado, es necesario llenar un formulario; de lo contrario basta con cumplir
con las prevbias del curso y realizar la inscripción al examen en el plazo
establecido para ello.",https://www.fing.edu.uy/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta/procedimientos-para-solicitudes,Procedimientos para solicitudes | Facultad de Ingeniería
webpages\Procedimientos_para_solicitudes_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta_procedimientos-para-solicitudes,"Reválidas**

Información disponible: https://www.fing.edu.uy/servicios/div-secretar%C3%ADa/secretar%C3%ADa",https://www.fing.edu.uy/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta/procedimientos-para-solicitudes,Procedimientos para solicitudes | Facultad de Ingeniería
webpages\Procedimientos_para_solicitudes_-_Facultad_de_Ingeniería,ensenanza_espacio-de-orientaci%C3%B3n-y-consulta_procedimientos-para-solicitudes," **Procedimiento a seguir para situaciones de discapacidad y dislexia**

La Facultad de Ingeniería se encuentra trabajando en un protocolo de gestión
interna para aplicar en casos de discapacidad y dislexia, con el objetivo de
relevar y accesibilizar los trayectos de los estudiantes.

Pasos a seguir por aquellas personas que estudien en FIng y se autoperciban
con alguna dificultad, de las señaladas:

1- Comunicarse con el Espacio de Orientación y Consulta (EOC), ya sea a través
de los horarios de atención o del correo electrónico [email].

2- Iniciar trámite entregando en el Espacio de Orientación y Consulta, en el
horario de lunes de 14 a 15h la siguiente documentación imprescindible:

  * Carta dirigida al decano haciendo la solicitud, con información de contacto (mail y número de teléfono) y mencionando aquellas estrategias usadas y que le hayan dado resultado.

Descargar un modelo: https://www.fing.edu.uy/sites/default/files/2023-06/plantilla%20solicitud%20adecuacion%20curricular.pdf

Descargar un modelo que puede editarse: https://www.fing.edu.uy/sites/default/files/2023-06/plantilla%20solicitud%20adecuacion%20curricular.odt

  * Escolaridad con resultados intermedios.
  * En caso de contar con algún psicodiagnóstico, se recomienda agregar una copia.

3- Luego de iniciado el trámite, la información irá a la División
Universitaria de la Salud, organismo que elaborará un informe con las
recomendaciones del caso, que serán informadas a los docentes por parte de la
Unidad de Enseñanza de la Facultad. Pero mientras ello ocurre los docentes
serán avisados para comenzar a aplicar una adecuación orientada por la Psic.
Virginia Dutra y la Psic. Kyria Querves que integran el equipo de la UEFI y el
EOC, de la Facultad de Ingeniería.",https://www.fing.edu.uy/ensenanza/espacio-de-orientaci%C3%B3n-y-consulta/procedimientos-para-solicitudes,Procedimientos para solicitudes | Facultad de Ingeniería
webpages\Subsidios_a_cursos_de_Educación_Permanente_en_Fing_-_Facultad_de_Ingeniería,node_47584,"#  Subsidios a cursos de Educación Permanente en Fing

Todos los profesionales y empresas privadas pueden solicitar subsidios
-devolución parcial de lo invertido en la capacitación- a los cursos de
Educación Permanente de Fing a través de INEFOP.

La información ampliada de INFEFOP se puede consultar en:
http://www.inefop.org.uy/Ocultas/Capacitacion-Estandar-uc3739",https://www.fing.edu.uy/es/node/47584,Subsidios a cursos de Educación Permanente en Fing | Facultad de Ingeniería
webpages\Subsidios_a_cursos_de_Educación_Permanente_en_Fing_-_Facultad_de_Ingeniería,node_47584,"¿Cuánto es el subsidio?

    

Existe un monto reconocido (MR) y sobre este monto reconocido se aplican los
siguientes porcentajes:

  * En el caso de profesionales se les reintegra hasta el 50% del MR
  * En el caso de micro empresas hasta el 75% del MR
  * En el caso de pequeña empresa hasta el 65% del MR
  * En el caso de mediana empresa hasta el 55% del MR

Sin certificado PYME y grandes empresas se subsidia el 30% del MR

Ej: Un curso de no más de $46.000 y no menos de 40h para una persona, no
aplica ningún tope por lo que el monto reconocido (MR) es igual al monto
cotizado.

Algunas aclaraciones:

  * No se financian posgrados completos pero sí pueden solicitar módulos individuales o cursos puntuales.
  * No pueden pedir más de dos módulos/cursos por año.
  * No pueden superar los 46000 pesos de subsidio por persona.",https://www.fing.edu.uy/es/node/47584,Subsidios a cursos de Educación Permanente en Fing | Facultad de Ingeniería
webpages\Subsidios_a_cursos_de_Educación_Permanente_en_Fing_-_Facultad_de_Ingeniería,node_47584,"¿Qué condiciones son necesarias para recibir el financiamiento?

    

Profesionales:

  * Presentar CJJPU vigente.
  * Estar registrado en la Plataforma Vía Trabajo (https://viatrabajo.mtss.gub.uy/ViaTrabajoAutogestion/servlet/com.viatrabajoautogestion.postulantes.login)

La empresa PYMES:

  * Certificado PYMES vigente ( aplica solo para micro, pequeñas y medianas empresas).
  * Los destinatarios finales de la capacitación estén en la planilla de trabajo de la empresa y que tengan completo su registro en la Plataforma Vía Trabajo

Empresas grandes o que no tramiten certificado PYME

  * Estar al día en sus adeudos por BPS, DGI

Algunas aclaraciones:

  * No se financian posgrados completos pero sí pueden solicitar módulos individuales o cursos puntuales.
  * No pueden pedir más de dos módulos/cursos por año.
  * No pueden superar los 46000 pesos de subsidio por persona.",https://www.fing.edu.uy/es/node/47584,Subsidios a cursos de Educación Permanente en Fing | Facultad de Ingeniería
webpages\Subsidios_a_cursos_de_Educación_Permanente_en_Fing_-_Facultad_de_Ingeniería,node_47584,"¿Cómo es el procedimiento de postulación?

    

  1. El destinatario debe estar inscripto en el curso de Fing
  2. El destinatario debe completar el formulario de INEFOP antes de que inicie el curso: 
    * https://forms.office.com/r/T7MppGpzji
  3. En el caso de profesionales enviar a [email] el certificado CJPU
  4. INEFOP le comunicará el resultado de la solicitud
  5. El destinatario debe abonar la totalidad del curso a la Facultad por los medios habituales (https://www.fing.edu.uy/bedelia/inscripciones/educacion-permanente)
  6. INEFOP le reintegrará el porcentaje del subsidio correspondiente directamente a la empresa/profesional contra presentación de comprobantes de pago e informes finales.

La información detallada está disponible en:
http://www.inefop.org.uy/Ocultas/Capacitacion-Estandar-uc3739",https://www.fing.edu.uy/es/node/47584,Subsidios a cursos de Educación Permanente en Fing | Facultad de Ingeniería
webpages\Subsidios_a_cursos_de_Educación_Permanente_en_Fing_-_Facultad_de_Ingeniería,node_47584,"¿Dónde hago las consultas y obtengo más información?

    

Los subsidios son independientes de Fing y se tramitan directamente con
INEFOP.  
Las consultas se deben dirigir a:

  * [email]
  * tel. (598) 2917 04 25 int.151
  * www.inefop.org.uy
  * Misiones 1352 Montevideo – Uruguay

La información detallada está disponible en:
http://www.inefop.org.uy/Ocultas/Capacitacion-Estandar-uc3739

Las respuestas a las preguntas frecuentes del programa pueden **descargarse
aquí:** https://www.empresas.inefop.uy/_files/ugd/aaf0fb_757c81f302ee40e3a6b000294cd5ee5a.pdf",https://www.fing.edu.uy/es/node/47584,Subsidios a cursos de Educación Permanente en Fing | Facultad de Ingeniería
